CRITICAL - 2023-02-13 08:57:31 --> syntax error, unexpected '?>'
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/user/us...', Array, true)
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\user\user\index.php(43): view('backend/user/us...')
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/user/us...', Array, true)
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\dashboard\layout\home.php(65): view('backend/user/us...')
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\User\User.php(42): view('backend/dashboa...', Array)
#11 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\User\User->index()
#12 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\User))
#13 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-02-13 08:58:40 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:00:17 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:00:19 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:00:26 --> Argument 1 passed to App\Repositories\UserRepository::exportSelect() must be of the type array, null given, called in D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php on line 158
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Ajax\User.php(158): App\Repositories\UserRepository->exportSelect(NULL)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Ajax\User->export_select()
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\User))
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-02-13 09:08:33 --> Undefined variable: title111
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\event\checkevent\index_point_training.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 8, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/event/c...', Array, true)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\dashboard\layout\home.php(65): view('backend/event/c...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\CheckEvent\CheckPoint.php(52): view('backend/dashboa...', Array)
#9 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\CheckEvent\CheckPoint->index()
#10 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\CheckEvent\CheckPoint))
#11 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2023-02-13 09:10:28 --> Undefined variable: faculty
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\event\checkevent\include\filter_point_training.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 32, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/event/c...', Array, true)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\event\checkevent\index_point_training.php(21): view('backend/event/c...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/event/c...', Array, true)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\dashboard\layout\home.php(65): view('backend/event/c...')
#9 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#10 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#12 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Controllers\Backend\CheckEvent\CheckPoint.php(52): view('backend/dashboa...', Array)
#13 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Backend\CheckEvent\CheckPoint->index()
#14 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\CheckEvent\CheckPoint))
#15 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\OpenServer\domains\quanlydoanvien.kt.com\index.php(48): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2023-02-13 09:11:28 --> Undefined variable: faculty
#0 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\event\checkevent\include\filter_point_training.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\OpenServer\\d...', 32, Array)
#1 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#2 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/event/c...', Array, true)
#4 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\event\checkevent\index_point_training.php(21): view('backend/event/c...')
#5 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\OpenServer\\d...')
#6 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\OpenServer\domains\quanlydoanvien.kt.com\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('backend/event/c...', Array, true)
#8 D:\OpenServer\domains\quanlydoanvien.kt.com\app\Views\backend\dashboard\layout\home.php(65): view('backend/event/c...')
